round,task_id,train_loss,global_test_acc,global_test_loss,comm_cost_mb,task_0_acc,task_1_acc,task_2_acc
0,0,,0.10101087589958241,2.0867235920508214,0.0,0.10178173685034421,0.10861162131505481,0.09263926953334824
1,0,2.2509927949148882,0.1146012529820528,2.0227890355486604,91.24946594238281,0.14674612558915456,0.09419086131904574,0.10286677203795806
2,0,2.1372892720972723,0.12185077046745468,1.9613409758043863,182.49893188476562,0.17010392351954395,0.09386124523531268,0.1015871426475074
3,0,2.025363021155674,0.12866954840042774,1.8725122872011308,273.74839782714844,0.18910073090784327,0.09880485039491835,0.09810306389852161
4,0,1.8687481426132673,0.14107375946090664,1.7880259059452916,364.99786376953125,0.21264665578855915,0.10591202189057146,0.10466260070358935
5,0,1.7403810035822407,0.14430031941908972,1.789689168112499,456.24732971191406,0.22835735910551533,0.10651205522233308,0.09803154392942076
6,0,1.7157053339187507,0.14794174814792524,1.7461828663669996,547.4967956542969,0.24797176599046114,0.09596372303866478,0.0998897554146498
7,0,1.672443108947694,0.15833108425406633,1.7362547243068838,638.7462615966797,0.2646432335897923,0.1042994721319938,0.10605054704041289
8,0,1.5792185555966016,0.16203727353476405,1.6967100358137062,729.9957275390625,0.2797310185747452,0.10570049484997343,0.10068030717957356
9,0,1.4290366354121027,0.17136834294897704,1.6646936093328712,821.2451934814453,0.3029879327149527,0.10029651076689443,0.11082058536508399
10,0,1.4234694758784998,0.17850461231631307,1.6207636664713634,912.4946594238281,0.3199007729834528,0.10862797540065608,0.10698508856483029
11,0,1.3707720692049608,0.1828213324100748,1.580193123515988,1003.7441253662109,0.341533765813432,0.1106396799264294,0.09629055149036302
12,0,1.211735803757347,0.19246308466652554,1.5061132688381222,1094.9935913085938,0.365380820144042,0.10558570801837942,0.10642272583715519
13,0,1.2054775695441844,0.19458901117250918,1.5081421681742486,1186.2430572509766,0.3788031013929906,0.1030707350159116,0.10189319710862538
14,0,1.1065396454636105,0.20635923928244634,1.4774512404154674,1277.4925231933594,0.4007097783140687,0.11008197535192918,0.10828596418134122
15,0,1.0577776859794505,0.20858814870808404,1.4890297802886456,1368.7419891357422,0.4192401156013989,0.10856181420790488,0.09796251631494836
16,0,1.0643390081963355,0.2185233982633175,1.442548023304351,1459.991455078125,0.43349579445700026,0.1096706577361017,0.11240374259685047
17,0,0.9154135124597497,0.22512967780027568,1.4039554599916009,1551.2409210205078,0.45792446797339004,0.10747898799880697,0.10998557742862997
18,0,0.9807748819807829,0.22994644652337093,1.3437901715513882,1642.4903869628906,0.4803778541856651,0.10423575085659717,0.10522573452785056
19,0,0.872068251538166,0.2390956079076193,1.353432447023528,1733.7398529052734,0.4977747260100763,0.1125462605117924,0.10696583720098933
20,0,0.8233891222575651,0.24518350062323524,1.30329193287354,1824.9893188476562,0.5180426464292373,0.1114105504798489,0.10609730496061953
21,0,0.8729024351092386,0.2537985186174428,1.2712459550075816,1916.238784790039,0.5345868024491565,0.11685850462807737,0.10995024877509452
22,0,0.8465910107028618,0.25930053464265473,1.244848329357631,2007.4882507324219,0.5552785344058223,0.11459348943750751,0.10802958008463452
23,0,0.7497216324223488,0.26282741352073763,1.2234670491537727,2098.7377166748047,0.5732321290280166,0.10782443432296433,0.10742567721123208
24,0,0.7758993552553659,0.2746611027918399,1.1921304762631995,2189.9871826171875,0.5902628587462351,0.1211514075481509,0.11256904208113372
25,0,0.6728528202917846,0.2780147994484785,1.2177566960596198,2281.2366485595703,0.613009821823885,0.11679169893523914,0.10424287758631146
26,0,0.6616649209194021,0.2886486271546002,1.177158476800019,2372.486114501953,0.6299257884729297,0.12044370556833915,0.1155763874225318
27,0,0.6236105159735272,0.29579591812757833,1.175138697242361,2463.735580444336,0.6563272910040486,0.12136246784349566,0.10969799553519066
28,0,0.620855856823127,0.3065951849873532,1.129785477683737,2554.9850463867188,0.6772178988308577,0.12580835455425643,0.11675930157694553
29,0,0.5373141216476331,0.30915452023803763,1.1352120576507339,2646.2345123291016,0.6923681441263936,0.1228206791994073,0.11227473738831203
30,0,0.5144700385010355,0.3139725159579902,1.094828809296025,2737.4839782714844,0.7023592322913599,0.12724224300560327,0.11231607257700735
31,0,0.486493797641261,0.32313871522438403,1.060324533657722,2828.733444213867,0.7299415540754532,0.12595146681837907,0.11352312477931979
32,0,0.494873112372616,0.3285071563123767,1.0481796026126984,2919.98291015625,0.7491751805641207,0.12304432956197844,0.11330195881103096
33,0,0.429613667797062,0.3353173695372614,1.0068728886385347,3011.232376098633,0.7627026958493802,0.12565220506298208,0.1175972076994219
34,0,0.40724420408407447,0.3369387231366705,1.0469355928041642,3102.4818420410156,0.7818697376783428,0.11849312649345599,0.11045330523821272
35,0,0.42133523222813307,0.3522324483191717,0.9619484057323617,3193.7313079833984,0.8107398296442372,0.1272848067132552,0.11867270860002273
36,0,0.351997683434307,0.35425844580077914,0.9875547550772917,3284.9807739257812,0.830723874058623,0.12309384860916635,0.10895761473454796
37,0,0.43950904833223153,0.3660085866758936,0.9552210398060407,3376.230239868164,0.8487739840396141,0.13081200172985025,0.11843977425821639
38,0,0.3653444357789174,0.36903919116990225,0.9348354733601545,3467.479705810547,0.8639600955370574,0.12693675978262836,0.11622071819002106
39,0,0.4011582379174758,0.3733298766255864,0.9246773547575046,3558.7291717529297,0.8827752453799811,0.12435912178947023,0.11285526270730807
40,0,0.32383792989348903,0.38509708622831523,0.8877049155353706,3649.9786376953125,0.9048603124988481,0.13640317774919367,0.11402776843690408
41,1,1.0972451989295209,0.38376271142230495,0.9115300453267919,3741.2281036376953,0.9009250049578594,0.1276938047176938,0.12266932459136155
